INFO 2023-06-03 22:09:01,715 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,669 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,676 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-06-03 22:09:02,897 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-06-03 22:10:38,416 runserver>log_action [mHTTP GET /static/images/favicon.ico 200 [0.00, 127.0.0.1:10355][0m
INFO 2023-06-03 22:10:46,841 runserver>log_action [32mHTTP POST /login/ 302 [0.21, 127.0.0.1:10350][0m
INFO 2023-06-03 22:10:46,906 runserver>log_action [mHTTP GET / 200 [0.06, 127.0.0.1:10350][0m
INFO 2023-06-03 22:10:54,064 runserver>log_action [mHTTP GET /branch/ 200 [0.05, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:17,049 runserver>log_action [mHTTP GET /admin/ 200 [0.24, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:17,102 runserver>log_action [mHTTP GET /static/admin/css/base.css 200 [0.01, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:17,112 runserver>log_action [mHTTP GET /static/admin/css/dark_mode.css 200 [0.02, 127.0.0.1:10356][0m
INFO 2023-06-03 22:11:17,116 runserver>log_action [mHTTP GET /static/admin/css/nav_sidebar.css 200 [0.02, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:17,120 runserver>log_action [mHTTP GET /static/admin/css/dashboard.css 200 [0.02, 127.0.0.1:10349][0m
INFO 2023-06-03 22:11:17,126 runserver>log_action [mHTTP GET /static/admin/css/responsive.css 200 [0.03, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:17,132 runserver>log_action [mHTTP GET /static/admin/js/nav_sidebar.js 200 [0.03, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:17,138 runserver>log_action [mHTTP GET /static/admin/css/fonts.css 200 [0.03, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:17,151 runserver>log_action [mHTTP GET /static/admin/img/icon-addlink.svg 200 [0.01, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:17,161 runserver>log_action [mHTTP GET /static/admin/img/icon-changelink.svg 200 [0.02, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:17,165 runserver>log_action [mHTTP GET /static/admin/img/icon-deletelink.svg 200 [0.01, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:17,177 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Regular-webfont.woff 200 [0.01, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:17,181 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Light-webfont.woff 200 [0.01, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:17,193 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Bold-webfont.woff 200 [0.01, 127.0.0.1:10412][0m
WARNING 2023-06-03 22:11:17,243 log>log_response Not Found: /favicon.ico
WARNING 2023-06-03 22:11:17,243 runserver>log_action [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:19,060 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.07, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:19,099 runserver>log_action [mHTTP GET /static/admin/img/icon-yes.svg 200 [0.01, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:19,110 runserver>log_action [mHTTP GET /static/admin/css/changelists.css 200 [0.02, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:19,117 runserver>log_action [mHTTP GET /static/admin/js/filters.js 200 [0.02, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:19,124 runserver>log_action [mHTTP GET /static/admin/js/jquery.init.js 200 [0.03, 127.0.0.1:10356][0m
INFO 2023-06-03 22:11:19,130 runserver>log_action [mHTTP GET /static/admin/js/vendor/jquery/jquery.js 200 [0.03, 127.0.0.1:10349][0m
INFO 2023-06-03 22:11:19,133 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:19,137 runserver>log_action [mHTTP GET /static/admin/js/core.js 200 [0.04, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:19,141 runserver>log_action [mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 200 [0.03, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:19,146 runserver>log_action [mHTTP GET /static/admin/js/actions.js 200 [0.03, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:19,149 runserver>log_action [mHTTP GET /static/admin/js/prepopulate.js 200 [0.02, 127.0.0.1:10349][0m
INFO 2023-06-03 22:11:19,156 runserver>log_action [mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 200 [0.02, 127.0.0.1:10413][0m
ERROR 2023-06-03 22:11:19,334 runserver>log_action [35;1mHTTP GET /static/admin/js/urlify.js 500 [0.21, 127.0.0.1:10356][0m
INFO 2023-06-03 22:11:19,350 runserver>log_action [mHTTP GET /static/admin/img/tooltag-add.svg 200 [0.00, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:25,971 runserver>log_action [mHTTP GET /admin/base/branch/add/ 200 [0.07, 127.0.0.1:10349][0m
INFO 2023-06-03 22:11:26,017 runserver>log_action [mHTTP GET /static/admin/js/urlify.js 200 [0.01, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:26,025 runserver>log_action [mHTTP GET /static/admin/css/forms.css 200 [0.01, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:26,031 runserver>log_action [mHTTP GET /static/admin/js/calendar.js 200 [0.02, 127.0.0.1:10356][0m
INFO 2023-06-03 22:11:26,035 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:26,039 runserver>log_action [mHTTP GET /static/admin/js/change_form.js 200 [0.02, 127.0.0.1:10412][0m
INFO 2023-06-03 22:11:26,042 runserver>log_action [mHTTP GET /static/admin/js/admin/DateTimeShortcuts.js 200 [0.02, 127.0.0.1:10349][0m
INFO 2023-06-03 22:11:26,045 runserver>log_action [mHTTP GET /static/admin/js/prepopulate_init.js 200 [0.02, 127.0.0.1:10350][0m
INFO 2023-06-03 22:11:26,049 runserver>log_action [mHTTP GET /static/admin/css/widgets.css 200 [0.02, 127.0.0.1:10355][0m
INFO 2023-06-03 22:11:26,126 runserver>log_action [mHTTP GET /static/admin/img/icon-calendar.svg 200 [0.00, 127.0.0.1:10413][0m
INFO 2023-06-03 22:11:26,132 runserver>log_action [mHTTP GET /static/admin/img/icon-clock.svg 200 [0.01, 127.0.0.1:10412][0m
INFO 2023-06-03 22:15:32,862 runserver>log_action [mHTTP POST /admin/base/branch/add/ 200 [0.08, 127.0.0.1:34585][0m
INFO 2023-06-03 22:15:32,919 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:34585][0m
WARNING 2023-06-03 22:15:32,990 log>log_response Not Found: /favicon.ico
WARNING 2023-06-03 22:15:32,990 runserver>log_action [33mHTTP GET /favicon.ico 404 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:15:48,808 runserver>log_action [32mHTTP POST /admin/base/branch/add/ 302 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:15:48,850 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:15:48,907 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:02,318 runserver>log_action [mHTTP GET /admin/base/branch/4/change/ 200 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:02,364 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:14,180 runserver>log_action [32mHTTP POST /admin/base/branch/4/change/ 302 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:14,216 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:14,262 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:35,042 runserver>log_action [mHTTP GET /admin/base/branch/add/ 200 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:16:35,085 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:17:19,551 runserver>log_action [32mHTTP POST /admin/base/branch/add/ 302 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:17:19,600 runserver>log_action [mHTTP GET /admin/base/branch/add/ 200 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:17:19,647 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:09,885 runserver>log_action [32mHTTP POST /admin/base/branch/add/ 302 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:09,920 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.03, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:09,965 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:24,787 runserver>log_action [mHTTP GET /admin/base/counterstatus/ 200 [0.07, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:24,831 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:34585][0m
INFO 2023-06-03 22:18:24,860 runserver>log_action [mHTTP GET /static/admin/img/sorting-icons.svg 200 [0.00, 127.0.0.1:57282][0m
INFO 2023-06-03 22:19:21,101 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:34585][0m
INFO 2023-06-03 22:19:21,147 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57282][0m
INFO 2023-06-03 22:19:21,152 runserver>log_action [mHTTP GET /static/admin/img/icon-viewlink.svg 200 [0.00, 127.0.0.1:34585][0m
INFO 2023-06-03 22:19:27,426 runserver>log_action [mHTTP GET /admin/base/countertype/ 200 [0.06, 127.0.0.1:34585][0m
INFO 2023-06-03 22:19:27,473 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57282][0m
INFO 2023-06-03 22:19:29,983 runserver>log_action [mHTTP GET /admin/base/countertype/add/ 200 [0.04, 127.0.0.1:34585][0m
INFO 2023-06-03 22:19:30,031 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57282][0m
INFO 2023-06-03 22:20:54,401 runserver>log_action [mHTTP POST /admin/base/countertype/add/ 200 [0.03, 127.0.0.1:57389][0m
INFO 2023-06-03 22:20:54,442 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:05,087 runserver>log_action [32mHTTP POST /admin/base/countertype/add/ 302 [0.03, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:05,127 runserver>log_action [mHTTP GET /admin/base/countertype/ 200 [0.04, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:05,165 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:17,182 runserver>log_action [mHTTP GET /admin/base/countertype/8/change/ 200 [0.03, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:17,225 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:27,217 runserver>log_action [32mHTTP POST /admin/base/countertype/8/change/ 302 [0.03, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:27,262 runserver>log_action [mHTTP GET /admin/base/countertype/ 200 [0.04, 127.0.0.1:57389][0m
INFO 2023-06-03 22:21:27,307 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57389][0m
INFO 2023-06-03 22:23:33,814 runserver>log_action [mHTTP GET /admin/base/countertype/add/ 200 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:23:33,856 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57456][0m
INFO 2023-06-03 22:23:55,234 runserver>log_action [32mHTTP POST /admin/base/countertype/add/ 302 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:23:55,280 runserver>log_action [mHTTP GET /admin/base/countertype/add/ 200 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:23:55,319 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:17,941 runserver>log_action [mHTTP POST /admin/base/countertype/add/ 200 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:17,979 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:22,826 runserver>log_action [32mHTTP POST /admin/base/countertype/add/ 302 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:22,875 runserver>log_action [mHTTP GET /admin/base/countertype/ 200 [0.05, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:22,920 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:24:35,000 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:35,042 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:24:42,182 runserver>log_action [mHTTP GET /admin/base/branch/6/change/ 200 [0.05, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:42,227 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:24:54,726 runserver>log_action [32mHTTP POST /admin/base/branch/6/change/ 302 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:54,769 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:24:54,822 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:25:00,569 runserver>log_action [mHTTP GET /admin/base/branch/5/change/ 200 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:00,614 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:25:12,240 runserver>log_action [32mHTTP POST /admin/base/branch/5/change/ 302 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:12,274 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:12,319 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:25:15,477 runserver>log_action [mHTTP GET /admin/base/branch/4/change/ 200 [0.04, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:15,518 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:25:24,222 runserver>log_action [32mHTTP POST /admin/base/branch/4/change/ 302 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:24,255 runserver>log_action [mHTTP GET /admin/base/branch/ 200 [0.03, 127.0.0.1:57456][0m
INFO 2023-06-03 22:25:24,293 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:57485][0m
INFO 2023-06-03 22:28:11,166 runserver>log_action [mHTTP GET /admin/base/counterstatus/ 200 [0.06, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:11,206 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:21,114 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:21,158 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:50,220 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:50,272 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:50,312 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:58,916 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:58,970 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:28:59,011 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:07,105 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:07,153 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:07,192 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:13,645 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:13,716 runserver>log_action [mHTTP GET /admin/base/counterstatus/ 200 [0.07, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:13,757 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:39,729 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:39,769 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:49,201 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:49,254 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:29:49,291 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:29,721 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:29,775 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:29,814 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:35,578 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:35,625 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:35,665 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:42,043 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:42,091 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:42,131 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:48,324 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:48,378 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:48,417 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:52,474 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:52,526 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:52,563 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6641][0m
INFO 2023-06-03 22:30:56,753 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:56,806 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:30:56,847 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6641][0m
INFO 2023-06-03 22:31:02,079 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:02,139 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.06, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:02,186 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6641][0m
INFO 2023-06-03 22:31:08,497 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.04, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:08,547 runserver>log_action [mHTTP GET /admin/base/counterstatus/add/ 200 [0.05, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:08,583 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6641][0m
INFO 2023-06-03 22:31:14,556 runserver>log_action [32mHTTP POST /admin/base/counterstatus/add/ 302 [0.03, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:14,652 runserver>log_action [mHTTP GET /admin/base/counterstatus/ 200 [0.09, 127.0.0.1:6506][0m
INFO 2023-06-03 22:31:14,689 runserver>log_action [mHTTP GET /admin/jsi18n/ 200 [0.02, 127.0.0.1:6641][0m
INFO 2023-06-03 22:32:26,331 runserver>log_action [mHTTP GET /user/ 200 [0.06, 127.0.0.1:3755][0m
INFO 2023-06-03 22:32:26,356 runserver>log_action [mHTTP GET /static/js/script.js 200 [0.00, 127.0.0.1:3755][0m
INFO 2023-06-03 22:32:26,375 runserver>log_action [mHTTP GET /static/images/favicon.ico 200 [0.01, 127.0.0.1:3755][0m
INFO 2023-06-03 22:32:34,559 runserver>log_action [mHTTP GET /update-user/1/ 200 [0.10, 127.0.0.1:3755][0m
INFO 2023-06-03 22:32:46,952 runserver>log_action [mHTTP GET /update-user/1/ 200 [0.10, 127.0.0.1:3755][0m
INFO 2023-06-03 22:33:18,467 runserver>log_action [32mHTTP POST /update-user/1/ 302 [0.11, 127.0.0.1:3755][0m
INFO 2023-06-03 22:33:18,525 runserver>log_action [mHTTP GET /user/ 200 [0.06, 127.0.0.1:3755][0m
INFO 2023-06-03 22:35:45,351 runserver>log_action [mHTTP GET /update-user/6/ 200 [0.11, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:01,691 runserver>log_action [32mHTTP POST /update-user/6/ 302 [0.13, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:01,752 runserver>log_action [mHTTP GET /user/ 200 [0.06, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:15,174 runserver>log_action [mHTTP GET /update-user/7/ 200 [0.10, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:28,449 runserver>log_action [32mHTTP POST /update-user/7/ 302 [0.12, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:28,505 runserver>log_action [mHTTP GET /user/ 200 [0.05, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:48,304 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:3798][0m
INFO 2023-06-03 22:36:50,421 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:3798][0m
INFO 2023-06-03 22:41:06,791 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:40849][0m
INFO 2023-06-03 22:41:06,836 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:41:09,428 runserver>log_action [mHTTP GET /new-tf/ 200 [0.02, 127.0.0.1:40849][0m
INFO 2023-06-03 22:41:42,028 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:41:42,068 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:05,580 runserver>log_action [mHTTP GET /new-tf/ 200 [0.02, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:26,073 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:40849][0m
